mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/pkg/logging/types.go:53.16,55.3 1 1
bloco-eth/pkg/logging/types.go:57.2,58.12 2 15
bloco-eth/pkg/logging/types.go:62.52,63.51 1 44
bloco-eth/pkg/logging/types.go:64.15,65.20 1 5
bloco-eth/pkg/logging/types.go:66.25,67.19 1 5
bloco-eth/pkg/logging/types.go:68.14,69.19 1 21
bloco-eth/pkg/logging/types.go:70.15,71.20 1 8
bloco-eth/pkg/logging/types.go:72.10,73.58 1 5
bloco-eth/pkg/logging/types.go:90.36,91.11 1 8
bloco-eth/pkg/logging/types.go:92.12,93.16 1 2
bloco-eth/pkg/logging/types.go:94.12,95.16 1 2
bloco-eth/pkg/logging/types.go:96.18,97.22 1 2
bloco-eth/pkg/logging/types.go:98.10,99.16 1 2
bloco-eth/pkg/logging/types.go:122.36,132.2 1 4
bloco-eth/pkg/logging/types.go:135.38,136.24 1 42
bloco-eth/pkg/logging/types.go:136.24,138.3 1 4
bloco-eth/pkg/logging/types.go:139.2,139.20 1 38
bloco-eth/pkg/logging/types.go:139.20,141.3 1 2
bloco-eth/pkg/logging/types.go:142.2,142.22 1 36
bloco-eth/pkg/logging/types.go:142.22,144.3 1 2
bloco-eth/pkg/logging/types.go:145.2,145.12 1 34
bloco-eth/pkg/logging/types.go:155.58,157.2 1 312
bloco-eth/pkg/logging/types.go:184.60,191.2 1 740
bloco-eth/pkg/logging/types.go:194.62,197.2 2 16
bloco-eth/pkg/logging/types.go:200.57,203.2 2 5
bloco-eth/pkg/logging/types.go:206.51,207.16 1 4
bloco-eth/pkg/logging/types.go:207.16,209.3 1 3
bloco-eth/pkg/logging/types.go:210.2,210.10 1 4
bloco-eth/pkg/logging/types.go:214.61,215.21 1 729
bloco-eth/pkg/logging/types.go:215.21,217.3 1 1
bloco-eth/pkg/logging/types.go:218.2,218.31 1 729
bloco-eth/pkg/logging/types.go:218.31,220.3 1 293
bloco-eth/pkg/logging/types.go:221.2,221.10 1 729
bloco-eth/pkg/logging/types.go:225.71,226.21 1 12
bloco-eth/pkg/logging/types.go:226.21,228.3 1 1
bloco-eth/pkg/logging/types.go:229.2,230.10 2 12
bloco-eth/pkg/logging/types.go:237.38,239.2 1 32
bloco-eth/pkg/logging/types.go:242.65,244.16 2 54
bloco-eth/pkg/logging/types.go:244.16,246.3 1 0
bloco-eth/pkg/logging/types.go:247.2,247.33 1 54
bloco-eth/pkg/logging/types.go:259.38,264.2 1 46
bloco-eth/pkg/logging/types.go:267.65,269.27 2 675
bloco-eth/pkg/logging/types.go:269.27,271.3 1 0
bloco-eth/pkg/logging/types.go:273.2,276.27 3 675
bloco-eth/pkg/logging/types.go:276.27,278.3 1 8
bloco-eth/pkg/logging/types.go:280.2,280.25 1 675
bloco-eth/pkg/logging/types.go:280.25,282.3 1 1
bloco-eth/pkg/logging/types.go:284.2,284.23 1 675
bloco-eth/pkg/logging/types.go:284.23,286.3 1 1
bloco-eth/pkg/logging/types.go:288.2,288.46 1 675
bloco-eth/pkg/logging/types.go:288.46,289.40 1 12
bloco-eth/pkg/logging/types.go:289.40,291.4 1 34
bloco-eth/pkg/logging/types.go:294.2,294.24 1 675
bloco-eth/pkg/logging/types.go:308.44,314.2 1 6
bloco-eth/pkg/logging/types.go:317.71,319.27 2 5
bloco-eth/pkg/logging/types.go:319.27,321.3 1 0
bloco-eth/pkg/logging/types.go:323.2,324.17 2 5
bloco-eth/pkg/logging/types.go:324.17,326.3 1 0
bloco-eth/pkg/logging/types.go:328.2,329.20 2 5
bloco-eth/pkg/logging/types.go:329.20,331.3 1 0
bloco-eth/pkg/logging/types.go:333.2,341.27 3 5
bloco-eth/pkg/logging/types.go:341.27,343.3 1 1
bloco-eth/pkg/logging/types.go:345.2,345.25 1 5
bloco-eth/pkg/logging/types.go:345.25,347.3 1 1
bloco-eth/pkg/logging/types.go:349.2,349.23 1 5
bloco-eth/pkg/logging/types.go:349.23,351.3 1 0
bloco-eth/pkg/logging/types.go:353.2,353.39 1 5
bloco-eth/pkg/logging/types.go:353.39,354.36 1 6
bloco-eth/pkg/logging/types.go:354.36,356.4 1 5
bloco-eth/pkg/logging/types.go:356.9,358.4 1 1
bloco-eth/pkg/logging/types.go:361.2,362.29 2 5
bloco-eth/pkg/logging/types.go:362.29,363.12 1 23
bloco-eth/pkg/logging/types.go:363.12,365.4 1 18
bloco-eth/pkg/logging/types.go:366.3,366.17 1 23
bloco-eth/pkg/logging/types.go:369.2,369.27 1 5
bloco-eth/pkg/logging/types.go:373.59,374.16 1 73
bloco-eth/pkg/logging/types.go:375.12,376.28 1 27
bloco-eth/pkg/logging/types.go:377.18,378.34 1 3
bloco-eth/pkg/logging/types.go:379.10,380.28 1 43
bloco-eth/internal/crypto/address.go:19.70,23.2 1 0
bloco-eth/internal/crypto/address.go:26.70,34.16 5 0
bloco-eth/internal/crypto/address.go:34.16,37.3 1 0
bloco-eth/internal/crypto/address.go:40.2,41.16 2 0
bloco-eth/internal/crypto/address.go:41.16,44.3 1 0
bloco-eth/internal/crypto/address.go:46.2,49.8 1 0
bloco-eth/internal/crypto/address.go:53.84,54.27 1 0
bloco-eth/internal/crypto/address.go:54.27,57.3 1 0
bloco-eth/internal/crypto/address.go:60.2,70.15 9 0
bloco-eth/internal/crypto/address.go:70.15,77.3 5 0
bloco-eth/internal/crypto/address.go:80.2,95.23 8 0
bloco-eth/internal/crypto/address.go:95.23,97.3 1 0
bloco-eth/internal/crypto/address.go:98.2,100.23 2 0
bloco-eth/internal/crypto/address.go:100.23,102.3 1 0
bloco-eth/internal/crypto/address.go:103.2,115.36 7 0
bloco-eth/internal/crypto/address.go:119.66,125.16 5 0
bloco-eth/internal/crypto/address.go:125.16,128.3 1 0
bloco-eth/internal/crypto/address.go:131.2,133.20 3 0
bloco-eth/internal/crypto/address.go:137.73,138.27 1 0
bloco-eth/internal/crypto/address.go:138.27,141.3 1 0
bloco-eth/internal/crypto/address.go:144.2,145.31 2 0
bloco-eth/internal/crypto/address.go:145.31,146.13 1 0
bloco-eth/internal/crypto/address.go:146.13,148.9 2 0
bloco-eth/internal/crypto/address.go:152.2,152.12 1 0
bloco-eth/internal/crypto/address.go:152.12,155.3 1 0
bloco-eth/internal/crypto/address.go:159.2,159.12 1 0
bloco-eth/internal/crypto/address.go:163.87,164.16 1 0
bloco-eth/internal/crypto/address.go:164.16,167.3 1 0
bloco-eth/internal/crypto/address.go:169.2,171.29 2 0
bloco-eth/internal/crypto/address.go:171.29,173.17 2 0
bloco-eth/internal/crypto/address.go:173.17,176.4 1 0
bloco-eth/internal/crypto/address.go:177.3,177.36 1 0
bloco-eth/internal/crypto/address.go:180.2,180.21 1 0
bloco-eth/internal/crypto/address.go:184.91,188.27 1 0
bloco-eth/internal/crypto/address.go:188.27,191.3 1 0
bloco-eth/internal/crypto/address.go:194.2,202.15 7 0
bloco-eth/internal/crypto/address.go:202.15,206.3 3 0
bloco-eth/internal/crypto/address.go:209.2,220.31 6 0
bloco-eth/internal/crypto/address.go:220.31,222.3 1 0
bloco-eth/internal/crypto/address.go:223.2,228.31 4 0
bloco-eth/internal/crypto/address.go:228.31,230.3 1 0
bloco-eth/internal/crypto/address.go:231.2,239.36 5 0
bloco-eth/internal/crypto/address.go:243.59,245.2 1 0
bloco-eth/internal/crypto/checksum.go:16.72,20.2 1 0
bloco-eth/internal/crypto/checksum.go:23.80,24.24 1 0
bloco-eth/internal/crypto/checksum.go:24.24,27.3 1 0
bloco-eth/internal/crypto/checksum.go:30.2,38.15 7 0
bloco-eth/internal/crypto/checksum.go:38.15,43.3 4 0
bloco-eth/internal/crypto/checksum.go:46.2,63.30 10 0
bloco-eth/internal/crypto/checksum.go:63.30,66.3 2 0
bloco-eth/internal/crypto/checksum.go:67.2,70.36 2 0
bloco-eth/internal/crypto/checksum.go:70.36,74.39 3 0
bloco-eth/internal/crypto/checksum.go:74.39,76.4 1 0
bloco-eth/internal/crypto/checksum.go:76.9,76.46 1 0
bloco-eth/internal/crypto/checksum.go:76.46,78.4 1 0
bloco-eth/internal/crypto/checksum.go:80.3,80.20 1 0
bloco-eth/internal/crypto/checksum.go:80.20,82.34 1 0
bloco-eth/internal/crypto/checksum.go:82.34,84.5 1 0
bloco-eth/internal/crypto/checksum.go:84.10,86.5 1 0
bloco-eth/internal/crypto/checksum.go:87.9,90.4 1 0
bloco-eth/internal/crypto/checksum.go:93.2,93.31 1 0
bloco-eth/internal/crypto/checksum.go:97.77,98.24 1 0
bloco-eth/internal/crypto/checksum.go:98.24,101.3 1 0
bloco-eth/internal/crypto/checksum.go:104.2,105.16 2 0
bloco-eth/internal/crypto/checksum.go:105.16,108.3 1 0
bloco-eth/internal/crypto/checksum.go:111.2,111.40 1 0
bloco-eth/internal/crypto/checksum.go:115.100,116.24 1 0
bloco-eth/internal/crypto/checksum.go:116.24,119.3 1 0
bloco-eth/internal/crypto/checksum.go:122.2,128.15 5 0
bloco-eth/internal/crypto/checksum.go:128.15,131.3 2 0
bloco-eth/internal/crypto/checksum.go:134.2,139.30 4 0
bloco-eth/internal/crypto/checksum.go:139.30,142.3 2 0
bloco-eth/internal/crypto/checksum.go:143.2,146.35 2 0
bloco-eth/internal/crypto/checksum.go:146.35,148.17 2 0
bloco-eth/internal/crypto/checksum.go:148.17,151.4 1 0
bloco-eth/internal/crypto/checksum.go:153.3,154.20 2 0
bloco-eth/internal/crypto/checksum.go:154.20,156.4 1 0
bloco-eth/internal/crypto/checksum.go:156.9,158.4 1 0
bloco-eth/internal/crypto/checksum.go:160.3,160.40 1 0
bloco-eth/internal/crypto/checksum.go:160.40,162.4 1 0
bloco-eth/internal/crypto/checksum.go:166.2,166.35 1 0
bloco-eth/internal/crypto/checksum.go:166.35,169.17 3 0
bloco-eth/internal/crypto/checksum.go:169.17,172.4 1 0
bloco-eth/internal/crypto/checksum.go:174.3,175.20 2 0
bloco-eth/internal/crypto/checksum.go:175.20,177.4 1 0
bloco-eth/internal/crypto/checksum.go:177.9,179.4 1 0
bloco-eth/internal/crypto/checksum.go:181.3,181.40 1 0
bloco-eth/internal/crypto/checksum.go:181.40,183.4 1 0
bloco-eth/internal/crypto/checksum.go:186.2,186.18 1 0
bloco-eth/internal/crypto/checksum.go:190.95,192.24 1 0
bloco-eth/internal/crypto/checksum.go:192.24,194.3 1 0
bloco-eth/internal/crypto/checksum.go:197.2,206.35 6 0
bloco-eth/internal/crypto/checksum.go:206.35,211.23 4 0
bloco-eth/internal/crypto/checksum.go:211.23,213.4 1 0
bloco-eth/internal/crypto/checksum.go:213.9,215.4 1 0
bloco-eth/internal/crypto/checksum.go:218.3,222.22 4 0
bloco-eth/internal/crypto/checksum.go:222.22,224.42 1 0
bloco-eth/internal/crypto/checksum.go:224.42,226.5 1 0
bloco-eth/internal/crypto/checksum.go:226.10,228.5 1 0
bloco-eth/internal/crypto/checksum.go:229.9,231.42 1 0
bloco-eth/internal/crypto/checksum.go:231.42,233.5 1 0
bloco-eth/internal/crypto/checksum.go:233.10,235.5 1 0
bloco-eth/internal/crypto/checksum.go:238.3,238.33 1 0
bloco-eth/internal/crypto/checksum.go:238.33,240.4 1 0
bloco-eth/internal/crypto/checksum.go:244.2,244.35 1 0
bloco-eth/internal/crypto/checksum.go:244.35,251.23 5 0
bloco-eth/internal/crypto/checksum.go:251.23,253.4 1 0
bloco-eth/internal/crypto/checksum.go:253.9,255.4 1 0
bloco-eth/internal/crypto/checksum.go:258.3,262.22 4 0
bloco-eth/internal/crypto/checksum.go:262.22,264.42 1 0
bloco-eth/internal/crypto/checksum.go:264.42,266.5 1 0
bloco-eth/internal/crypto/checksum.go:266.10,268.5 1 0
bloco-eth/internal/crypto/checksum.go:269.9,271.42 1 0
bloco-eth/internal/crypto/checksum.go:271.42,273.5 1 0
bloco-eth/internal/crypto/checksum.go:273.10,275.5 1 0
bloco-eth/internal/crypto/checksum.go:278.3,278.33 1 0
bloco-eth/internal/crypto/checksum.go:278.33,280.4 1 0
bloco-eth/internal/crypto/checksum.go:283.2,283.13 1 0
bloco-eth/internal/crypto/checksum.go:287.69,288.24 1 0
bloco-eth/internal/crypto/checksum.go:288.24,290.3 1 0
bloco-eth/internal/crypto/checksum.go:292.2,292.31 1 0
bloco-eth/internal/crypto/checksum.go:292.31,295.31 1 0
bloco-eth/internal/crypto/checksum.go:295.31,297.4 1 0
bloco-eth/internal/crypto/checksum.go:299.2,299.13 1 0
bloco-eth/internal/crypto/checksum.go:303.80,306.24 2 0
bloco-eth/internal/crypto/checksum.go:306.24,312.3 2 0
bloco-eth/internal/crypto/checksum.go:314.2,315.16 2 0
bloco-eth/internal/crypto/checksum.go:315.16,321.3 2 0
bloco-eth/internal/crypto/checksum.go:324.2,324.31 1 0
bloco-eth/internal/crypto/checksum.go:324.31,326.27 2 0
bloco-eth/internal/crypto/checksum.go:326.27,333.4 1 0
bloco-eth/internal/crypto/checksum.go:336.2,336.15 1 0
bloco-eth/internal/crypto/keystore.go:35.40,36.25 1 8
bloco-eth/internal/crypto/keystore.go:36.25,38.3 1 1
bloco-eth/internal/crypto/keystore.go:40.2,43.23 3 7
bloco-eth/internal/crypto/keystore.go:43.23,45.3 1 7
bloco-eth/internal/crypto/keystore.go:47.2,47.21 1 7
bloco-eth/internal/crypto/keystore.go:47.21,49.3 1 4
bloco-eth/internal/crypto/keystore.go:51.2,51.18 1 7
bloco-eth/internal/crypto/keystore.go:51.18,53.3 1 1
bloco-eth/internal/crypto/keystore.go:55.2,55.25 1 7
bloco-eth/internal/crypto/keystore.go:55.25,57.3 1 7
bloco-eth/internal/crypto/keystore.go:59.2,59.21 1 7
bloco-eth/internal/crypto/keystore.go:62.40,64.2 1 4
bloco-eth/internal/crypto/keystore.go:67.46,69.2 1 4
bloco-eth/internal/crypto/keystore.go:72.53,74.2 1 2
bloco-eth/internal/crypto/keystore.go:77.44,79.2 1 2
bloco-eth/internal/crypto/keystore.go:82.54,83.23 1 0
bloco-eth/internal/crypto/keystore.go:83.23,85.3 1 0
bloco-eth/internal/crypto/keystore.go:86.2,86.12 1 0
bloco-eth/internal/crypto/keystore.go:90.45,91.23 1 0
bloco-eth/internal/crypto/keystore.go:91.23,93.3 1 0
bloco-eth/internal/crypto/keystore.go:94.2,94.11 1 0
bloco-eth/internal/crypto/keystore.go:98.50,99.23 1 0
bloco-eth/internal/crypto/keystore.go:99.23,101.3 1 0
bloco-eth/internal/crypto/keystore.go:102.2,102.11 1 0
bloco-eth/internal/crypto/keystore.go:106.78,112.2 1 2
bloco-eth/internal/crypto/keystore.go:115.98,122.2 1 4
bloco-eth/internal/crypto/keystore.go:125.92,132.2 1 1
bloco-eth/internal/crypto/keystore.go:135.109,143.2 1 1
bloco-eth/internal/crypto/keystore.go:146.92,148.33 2 3
bloco-eth/internal/crypto/keystore.go:148.33,150.3 1 3
bloco-eth/internal/crypto/keystore.go:152.2,159.3 1 3
bloco-eth/internal/crypto/keystore.go:163.112,167.2 3 0
bloco-eth/internal/crypto/keystore.go:210.55,211.19 1 6
bloco-eth/internal/crypto/keystore.go:211.19,213.3 1 0
bloco-eth/internal/crypto/keystore.go:216.2,216.19 1 6
bloco-eth/internal/crypto/keystore.go:216.19,218.3 1 0
bloco-eth/internal/crypto/keystore.go:219.2,219.32 1 6
bloco-eth/internal/crypto/keystore.go:219.32,221.3 1 0
bloco-eth/internal/crypto/keystore.go:222.2,222.44 1 6
bloco-eth/internal/crypto/keystore.go:222.44,224.3 1 0
bloco-eth/internal/crypto/keystore.go:227.2,227.38 1 6
bloco-eth/internal/crypto/keystore.go:227.38,229.3 1 0
bloco-eth/internal/crypto/keystore.go:232.2,232.36 1 6
bloco-eth/internal/crypto/keystore.go:232.36,234.3 1 0
bloco-eth/internal/crypto/keystore.go:237.2,237.45 1 6
bloco-eth/internal/crypto/keystore.go:237.45,239.3 1 0
bloco-eth/internal/crypto/keystore.go:242.2,242.23 1 6
bloco-eth/internal/crypto/keystore.go:242.23,244.3 1 0
bloco-eth/internal/crypto/keystore.go:245.2,245.57 1 6
bloco-eth/internal/crypto/keystore.go:245.57,247.3 1 0
bloco-eth/internal/crypto/keystore.go:250.2,251.36 2 6
bloco-eth/internal/crypto/keystore.go:251.36,253.3 1 0
bloco-eth/internal/crypto/keystore.go:255.2,255.12 1 6
bloco-eth/internal/crypto/keystore.go:259.55,260.19 1 18
bloco-eth/internal/crypto/keystore.go:260.19,262.3 1 0
bloco-eth/internal/crypto/keystore.go:265.2,265.21 1 18
bloco-eth/internal/crypto/keystore.go:265.21,267.3 1 0
bloco-eth/internal/crypto/keystore.go:268.2,268.25 1 18
bloco-eth/internal/crypto/keystore.go:268.25,270.3 1 0
bloco-eth/internal/crypto/keystore.go:273.2,273.45 1 18
bloco-eth/internal/crypto/keystore.go:273.45,275.3 1 0
bloco-eth/internal/crypto/keystore.go:278.2,283.28 2 18
bloco-eth/internal/crypto/keystore.go:283.28,285.3 1 0
bloco-eth/internal/crypto/keystore.go:288.2,288.23 1 18
bloco-eth/internal/crypto/keystore.go:288.23,290.3 1 0
bloco-eth/internal/crypto/keystore.go:291.2,291.57 1 18
bloco-eth/internal/crypto/keystore.go:291.57,293.3 1 0
bloco-eth/internal/crypto/keystore.go:295.2,295.12 1 18
bloco-eth/internal/crypto/keystore.go:299.85,300.19 1 6
bloco-eth/internal/crypto/keystore.go:300.19,302.3 1 0
bloco-eth/internal/crypto/keystore.go:304.2,307.30 2 6
bloco-eth/internal/crypto/keystore.go:307.30,308.48 1 6
bloco-eth/internal/crypto/keystore.go:308.48,310.4 1 0
bloco-eth/internal/crypto/keystore.go:310.9,312.4 1 6
bloco-eth/internal/crypto/keystore.go:313.8,315.3 1 0
bloco-eth/internal/crypto/keystore.go:318.2,318.30 1 6
bloco-eth/internal/crypto/keystore.go:318.30,319.48 1 6
bloco-eth/internal/crypto/keystore.go:319.48,321.4 1 0
bloco-eth/internal/crypto/keystore.go:321.9,323.4 1 6
bloco-eth/internal/crypto/keystore.go:324.8,326.3 1 0
bloco-eth/internal/crypto/keystore.go:329.2,329.30 1 6
bloco-eth/internal/crypto/keystore.go:329.30,330.48 1 6
bloco-eth/internal/crypto/keystore.go:330.48,332.4 1 0
bloco-eth/internal/crypto/keystore.go:332.9,334.4 1 6
bloco-eth/internal/crypto/keystore.go:335.8,337.3 1 0
bloco-eth/internal/crypto/keystore.go:340.2,340.38 1 6
bloco-eth/internal/crypto/keystore.go:340.38,341.56 1 6
bloco-eth/internal/crypto/keystore.go:341.56,343.4 1 0
bloco-eth/internal/crypto/keystore.go:343.9,345.4 1 6
bloco-eth/internal/crypto/keystore.go:346.8,348.3 1 0
bloco-eth/internal/crypto/keystore.go:351.2,351.36 1 6
bloco-eth/internal/crypto/keystore.go:351.36,352.55 1 6
bloco-eth/internal/crypto/keystore.go:352.55,354.4 1 0
bloco-eth/internal/crypto/keystore.go:354.9,356.4 1 6
bloco-eth/internal/crypto/keystore.go:357.8,359.3 1 0
bloco-eth/internal/crypto/keystore.go:361.2,361.20 1 6
bloco-eth/internal/crypto/keystore.go:365.85,366.19 1 18
bloco-eth/internal/crypto/keystore.go:366.19,368.3 1 0
bloco-eth/internal/crypto/keystore.go:370.2,373.30 2 18
bloco-eth/internal/crypto/keystore.go:373.30,374.48 1 18
bloco-eth/internal/crypto/keystore.go:374.48,376.4 1 0
bloco-eth/internal/crypto/keystore.go:376.9,378.4 1 18
bloco-eth/internal/crypto/keystore.go:379.8,381.3 1 0
bloco-eth/internal/crypto/keystore.go:384.2,384.38 1 18
bloco-eth/internal/crypto/keystore.go:384.38,385.56 1 18
bloco-eth/internal/crypto/keystore.go:385.56,387.4 1 0
bloco-eth/internal/crypto/keystore.go:387.9,389.4 1 18
bloco-eth/internal/crypto/keystore.go:390.8,392.3 1 0
bloco-eth/internal/crypto/keystore.go:395.2,395.34 1 18
bloco-eth/internal/crypto/keystore.go:395.34,396.37 1 18
bloco-eth/internal/crypto/keystore.go:396.37,398.4 1 18
bloco-eth/internal/crypto/keystore.go:398.9,400.4 1 0
bloco-eth/internal/crypto/keystore.go:401.8,403.3 1 0
bloco-eth/internal/crypto/keystore.go:406.2,406.36 1 18
bloco-eth/internal/crypto/keystore.go:406.36,407.55 1 18
bloco-eth/internal/crypto/keystore.go:407.55,409.4 1 0
bloco-eth/internal/crypto/keystore.go:409.9,411.4 1 18
bloco-eth/internal/crypto/keystore.go:412.8,414.3 1 0
bloco-eth/internal/crypto/keystore.go:416.2,416.20 1 18
bloco-eth/internal/crypto/keystore.go:420.52,421.27 1 60
bloco-eth/internal/crypto/keystore.go:422.11,423.16 1 58
bloco-eth/internal/crypto/keystore.go:424.13,425.21 1 0
bloco-eth/internal/crypto/keystore.go:426.13,427.21 1 0
bloco-eth/internal/crypto/keystore.go:428.15,429.21 1 2
bloco-eth/internal/crypto/keystore.go:430.15,431.21 1 0
bloco-eth/internal/crypto/keystore.go:432.14,434.67 2 0
bloco-eth/internal/crypto/keystore.go:434.67,436.4 1 0
bloco-eth/internal/crypto/keystore.go:437.3,437.21 1 0
bloco-eth/internal/crypto/keystore.go:438.10,439.76 1 0
bloco-eth/internal/crypto/keystore.go:444.56,445.27 1 24
bloco-eth/internal/crypto/keystore.go:446.14,448.48 1 24
bloco-eth/internal/crypto/keystore.go:448.48,450.4 1 0
bloco-eth/internal/crypto/keystore.go:451.3,451.16 1 24
bloco-eth/internal/crypto/keystore.go:452.14,453.36 1 0
bloco-eth/internal/crypto/keystore.go:454.21,457.26 2 0
bloco-eth/internal/crypto/keystore.go:457.26,458.37 1 0
bloco-eth/internal/crypto/keystore.go:458.37,459.29 1 0
bloco-eth/internal/crypto/keystore.go:459.29,461.6 1 0
bloco-eth/internal/crypto/keystore.go:462.5,462.25 1 0
bloco-eth/internal/crypto/keystore.go:463.10,465.5 1 0
bloco-eth/internal/crypto/keystore.go:467.3,467.40 1 0
bloco-eth/internal/crypto/keystore.go:468.10,469.74 1 0
bloco-eth/internal/crypto/keystore.go:474.70,475.38 1 6
bloco-eth/internal/crypto/keystore.go:475.38,477.3 1 0
bloco-eth/internal/crypto/keystore.go:480.2,482.23 2 6
bloco-eth/internal/crypto/keystore.go:483.16,485.17 2 3
bloco-eth/internal/crypto/keystore.go:485.17,487.4 1 0
bloco-eth/internal/crypto/keystore.go:488.3,494.4 1 3
bloco-eth/internal/crypto/keystore.go:495.16,497.17 2 3
bloco-eth/internal/crypto/keystore.go:497.17,499.4 1 0
bloco-eth/internal/crypto/keystore.go:500.3,505.4 1 3
bloco-eth/internal/crypto/keystore.go:506.10,507.63 1 0
bloco-eth/internal/crypto/keystore.go:510.2,519.8 1 6
bloco-eth/internal/crypto/keystore.go:523.81,524.25 1 1
bloco-eth/internal/crypto/keystore.go:524.25,526.3 1 0
bloco-eth/internal/crypto/keystore.go:528.2,534.60 5 1
bloco-eth/internal/crypto/keystore.go:534.60,536.3 1 1
bloco-eth/internal/crypto/keystore.go:536.8,538.3 1 0
bloco-eth/internal/crypto/keystore.go:541.2,541.26 1 1
bloco-eth/internal/crypto/keystore.go:542.16,544.17 2 1
bloco-eth/internal/crypto/keystore.go:544.17,546.4 1 0
bloco-eth/internal/crypto/keystore.go:547.3,547.68 1 1
bloco-eth/internal/crypto/keystore.go:547.68,549.4 1 0
bloco-eth/internal/crypto/keystore.go:550.16,552.17 2 0
bloco-eth/internal/crypto/keystore.go:552.17,554.4 1 0
bloco-eth/internal/crypto/keystore.go:555.3,555.68 1 0
bloco-eth/internal/crypto/keystore.go:555.68,557.4 1 0
bloco-eth/internal/crypto/keystore.go:558.10,559.61 1 0
bloco-eth/internal/crypto/keystore.go:562.2,562.12 1 1
bloco-eth/internal/crypto/keystore.go:566.48,579.2 2 49
bloco-eth/internal/crypto/keystore.go:582.72,591.2 2 12
bloco-eth/internal/crypto/keystore.go:594.77,595.19 1 6
bloco-eth/internal/crypto/keystore.go:595.19,597.3 1 0
bloco-eth/internal/crypto/keystore.go:600.2,600.53 1 6
bloco-eth/internal/crypto/keystore.go:600.53,602.3 1 0
bloco-eth/internal/crypto/keystore.go:604.2,606.12 3 6
bloco-eth/internal/crypto/keystore.go:610.78,618.2 2 3
bloco-eth/internal/crypto/keystore.go:621.77,622.19 1 17
bloco-eth/internal/crypto/keystore.go:622.19,624.3 1 0
bloco-eth/internal/crypto/keystore.go:627.2,627.53 1 17
bloco-eth/internal/crypto/keystore.go:627.53,629.3 1 0
bloco-eth/internal/crypto/keystore.go:631.2,633.12 3 17
bloco-eth/internal/crypto/keystore.go:637.62,642.2 2 34
bloco-eth/internal/crypto/keystore.go:645.42,647.2 1 33
bloco-eth/internal/crypto/keystore.go:650.54,653.16 3 50
bloco-eth/internal/crypto/keystore.go:653.16,655.3 1 0
bloco-eth/internal/crypto/keystore.go:656.2,656.19 1 50
bloco-eth/internal/crypto/keystore.go:660.40,661.22 1 41
bloco-eth/internal/crypto/keystore.go:661.22,663.3 1 1
bloco-eth/internal/crypto/keystore.go:665.2,665.27 1 40
bloco-eth/internal/crypto/keystore.go:665.27,667.3 1 2
bloco-eth/internal/crypto/keystore.go:669.2,669.21 1 38
bloco-eth/internal/crypto/keystore.go:669.21,671.3 1 2
bloco-eth/internal/crypto/keystore.go:673.2,673.17 1 36
bloco-eth/internal/crypto/keystore.go:673.17,675.3 1 1
bloco-eth/internal/crypto/keystore.go:677.2,677.39 1 35
bloco-eth/internal/crypto/keystore.go:677.39,679.3 1 1
bloco-eth/internal/crypto/keystore.go:681.2,681.60 1 34
bloco-eth/internal/crypto/keystore.go:681.60,683.3 1 1
bloco-eth/internal/crypto/keystore.go:685.2,685.32 1 33
bloco-eth/internal/crypto/keystore.go:685.32,687.3 1 1
bloco-eth/internal/crypto/keystore.go:689.2,689.25 1 32
bloco-eth/internal/crypto/keystore.go:689.25,691.3 1 1
bloco-eth/internal/crypto/keystore.go:693.2,693.37 1 31
bloco-eth/internal/crypto/keystore.go:693.37,695.3 1 1
bloco-eth/internal/crypto/keystore.go:697.2,697.32 1 30
bloco-eth/internal/crypto/keystore.go:697.32,699.3 1 1
bloco-eth/internal/crypto/keystore.go:701.2,701.12 1 29
bloco-eth/internal/crypto/keystore.go:705.48,706.38 1 19
bloco-eth/internal/crypto/keystore.go:706.38,708.3 1 0
bloco-eth/internal/crypto/keystore.go:710.2,710.41 1 19
bloco-eth/internal/crypto/keystore.go:714.49,716.50 2 6
bloco-eth/internal/crypto/keystore.go:716.50,718.3 1 1
bloco-eth/internal/crypto/keystore.go:720.2,720.38 1 5
bloco-eth/internal/crypto/keystore.go:720.38,722.3 1 2
bloco-eth/internal/crypto/keystore.go:724.2,724.17 1 3
bloco-eth/internal/crypto/keystore.go:728.64,729.31 1 6
bloco-eth/internal/crypto/keystore.go:729.31,731.3 1 1
bloco-eth/internal/crypto/keystore.go:734.2,734.58 1 5
bloco-eth/internal/crypto/keystore.go:734.58,736.3 1 5
bloco-eth/internal/crypto/keystore.go:739.2,740.9 2 0
bloco-eth/internal/crypto/keystore.go:740.9,742.3 1 0
bloco-eth/internal/crypto/keystore.go:744.2,745.16 2 0
bloco-eth/internal/crypto/keystore.go:745.16,747.3 1 0
bloco-eth/internal/crypto/keystore.go:750.2,750.53 1 0
bloco-eth/internal/crypto/keystore.go:750.53,752.3 1 0
bloco-eth/internal/crypto/keystore.go:754.2,754.20 1 0
bloco-eth/internal/crypto/keystore.go:758.64,759.31 1 7
bloco-eth/internal/crypto/keystore.go:759.31,761.3 1 1
bloco-eth/internal/crypto/keystore.go:764.2,764.58 1 6
bloco-eth/internal/crypto/keystore.go:764.58,766.3 1 5
bloco-eth/internal/crypto/keystore.go:769.2,770.9 2 1
